,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.00323786667,3.92107891016,4.15595701531,3.52819939508,3.92045096874,4.14367365151,2.65584300756,4.066515876,4.01038720129,3.80522012944,3.53637500749,3.55976034119,4.96009126526,3.99934557271,3.26674620411,3.8873284834,2.41970090367,3.1546374616,4.12016762747,3.39604641076,4.01236709653,3.60843619277,3.48142326741,3.79840714636,3.79607986464,3.98460343767,3.33053552635,3.9905396594,3.45966709846,3.11013554202,2.72527047506,3.35882959276,3.0404924231,4.56758316935
2,4.97069187137,4.96796282552,4.44485072516,3.90384387785,4.83075998322,4.70647544269,3.39410824344,4.69851482584,4.53166381353,4.83730854088,3.96314315982,4.06606551719,4.77756145682,4.01290646555,3.99852155101,4.21788369744,2.52363305754,3.54345402634,4.19776499937,4.39948202228,4.99395194174,4.57452666662,3.82263951287,4.73223951208,4.31327724669,4.49423684677,4.414219848,4.16322950369,3.46239006565,4.38930682959,2.99430713937,4.34619145767,4.01267498795,3.99941079238
3,4.0172247227,3.98571518918,4.95570487303,4.08858642651,4.52872472382,4.27225459713,2.81851996134,4.33807923081,4.49071805954,4.36770458743,3.72442608355,3.53180376417,4.96493340182,4.19673488644,3.44365424414,3.62175543187,2.76378147063,3.42075225332,4.21578843713,3.4946928531,4.4402882292,3.0109184098,3.01600864901,3.86338892931,4.07958092065,4.31655156022,3.87945958089,4.47442432165,3.20632774037,3.24039743354,2.23505481993,2.59518669523,3.44396713755,4.59625261591
4,4.99106136241,4.98725904169,4.92900950719,4.9619599222,5.0105660735,4.96144510889,3.94456908855,5.07612089052,4.95155780764,5.01733191184,4.51135651508,3.82207922356,5.00035786626,4.20424298201,3.58300733378,4.37214629941,3.11574843993,3.5420711564,4.33933953139,3.98047758577,4.72194907421,4.59161361867,3.59823393965,4.9796025648,4.0629251001,4.74204944933,4.50325057323,4.90660066742,3.11635406664,3.41487789764,2.00757219616,4.2230805353,4.17063376759,4.64369812641
5,4.98062865804,4.23863154939,5.45865878033,4.37083047029,5.16266131818,4.55434492124,3.15219195933,4.63660445003,4.98207081536,4.91839570675,4.14184420438,4.10790863458,4.96851036269,4.67689046647,3.29302414748,4.26968504543,3.03011227797,3.43748314791,4.96974449441,3.39060116566,3.99507194966,3.48914262098,3.10938324552,4.4336802407,4.50419308988,4.72163629257,3.73644286452,5.07288450275,3.01724650041,3.61148225754,2.99626951235,2.03179188701,4.98074985095,4.98731098488
6,4.97067441433,4.9645397493,4.16857608296,3.87804861024,4.50649044598,4.54202801905,3.55470226193,4.70810724662,4.28688900323,4.62380228034,3.88481745946,3.78735110102,4.32509935885,3.63202411382,3.90811582936,4.09994913026,2.54100108296,3.08644573041,3.7342314168,4.18588674552,4.88898387165,4.81577313217,3.90701604018,4.84721839335,4.01588193973,4.21809618349,4.7345310132,3.83659274911,3.47620170364,3.81148946483,2.01072042243,4.97928133464,4.00168315879,3.01666230708
7,4.97887441095,4.18403769676,4.21946846573,2.04110028264,4.14535077178,4.23858204405,2.82856165345,4.04061463228,4.00201261532,4.11453205596,3.32813783613,4.96767848213,4.98859576875,4.91270766299,4.04021389808,4.98348433465,2.19694677249,2.94163218887,4.26489588103,4.51937860306,4.62132131865,4.99594162046,4.98160244752,4.6937591293,4.54508161681,3.98714902518,3.79688009958,3.66668297232,5.17064728963,4.44666547251,4.2832723208,4.51890108,4.58403958624,4.00294554124
8,4.03316504485,4.61052853029,4.98834148207,4.09361884716,4.81290533391,4.38025765278,3.45399503069,4.45689590314,4.89242308194,5.00205972595,4.26066501393,4.02932591479,4.41346045024,4.98475839857,3.4822815549,4.04703256335,3.28417622769,4.05572904187,3.66351104465,3.94005580964,5.03681408547,3.63496402912,3.0011897773,4.48086885331,4.26794159056,4.69720179021,4.96124517097,4.96460300595,3.39828567676,3.4742094863,2.0991938339,3.15544904887,3.79368009417,4.45596727066
9,4.9858534472,4.6395914184,4.99912558349,4.14355121531,4.87217117789,4.66792528049,3.40878472467,4.79646505951,4.76954787017,4.76358256399,4.35262901999,4.28932042311,4.99906247841,4.86775146675,3.36224575777,4.97777951564,2.97328919768,3.45276941217,4.36369803259,3.59057397907,4.5964758827,4.56567436466,3.97249699278,4.75433937855,4.4210235717,4.74340304906,4.05405894982,4.97496044325,3.99827343915,3.44637189937,2.61057715202,3.73304867348,4.46131953502,4.89085562102
10,4.00962682377,3.98573070694,4.00059533433,2.52477777937,3.92478067756,4.25191038316,2.77861251878,4.01830422925,4.00645772238,3.90285202731,2.51139345475,4.0114782529,4.99038051573,3.01978112239,4.9508415535,3.55012479881,2.99754632076,2.79555438778,4.52258213856,5.07672041539,3.97921812656,4.00159017376,4.96046861685,4.03773856183,3.647046699,3.57223184261,3.89741676658,3.2065500189,4.99790631987,5.32964873784,2.97116077192,4.66425372438,3.29892179779,4.02197628549
11,4.95883356082,4.00816632139,4.97575581139,3.57040621582,4.60344534901,4.33316475909,2.70050511562,4.41985383371,4.31455749331,4.53278554571,3.70283734279,4.15674782847,4.45533045405,4.96987847942,3.30913001735,4.01839588597,2.79834724593,3.37670343111,4.01877434575,4.07772993098,4.56787859885,4.12661825441,3.21088329606,4.32831015414,4.39717283284,4.05833101776,4.18831915142,4.18009074123,3.77798262405,2.99432826037,3.22227649629,3.1325081222,4.99575010405,3.01318290427
12,4.98959505322,4.64825905396,4.9820230169,3.99848661493,4.92020529081,4.87672180293,3.50796433427,4.98193020138,4.7670937593,4.76017600376,3.33164305148,4.02263442916,5.23807611441,3.02680980247,4.97580698294,4.02139615009,3.3867836415,2.8342041341,4.9606720327,4.92048631984,4.34880464024,4.39467591492,4.97437688189,4.72631737526,4.00554392036,4.30225335955,4.38865990419,4.14513476715,4.67499112706,5.2029375811,1.97712562664,4.64060141576,4.22475726426,4.20453058204
13,4.00197640453,4.33269967992,4.17324813994,3.77144003765,4.8616936857,4.10161108343,4.92760398785,4.05582088155,4.5380592117,4.94066639994,3.55136524599,3.53177045749,4.00120200794,2.97754011618,3.97357757719,3.4063928917,1.83573674045,2.74998214634,2.79021007515,4.1342922907,4.89465835771,4.00797538448,3.01023033158,5.36259173327,3.29163084054,3.9728755522,4.67107191065,3.97489402155,2.04969278751,4.13941766508,0.790751553301,3.93239061286,3.96176365111,4.2095529143
14,4.97652797302,4.03288152825,4.9917239501,3.80403797302,4.98623981313,4.55707205539,3.66034489729,4.61412753223,4.53616591861,4.65276794312,3.63871974171,4.15005753081,4.98431509746,4.4160543022,3.73373099107,4.38435766434,2.58753449307,3.03153623447,4.19474888249,3.97220411555,4.78710136604,4.52164352649,3.79456049416,4.97068153777,4.24000251685,4.12095689897,3.95618378408,4.287198288,3.83875017275,3.45170099108,2.64372538195,4.00707245431,5.19861253691,4.49729218905
15,4.97486781315,4.76180938999,5.00567071129,4.96998749428,4.96948688687,4.87699035683,3.57235993956,5.0437535989,4.90996299585,4.85836931535,4.33284865487,3.76314346843,4.99505974032,4.00833780737,3.52681165713,4.31367518697,3.20528514832,3.51390509493,4.46101706417,3.69791613046,4.25270681204,4.34925900672,3.53547268177,4.66145288457,4.05071655632,4.70805892556,4.12502517721,4.97983633,3.32258744996,3.38676610959,1.85065499101,3.58049167086,4.10024106021,4.5719815669
16,4.00816670363,3.83334819102,3.99197205943,2.90263665219,4.55811395336,4.23671193565,3.12254550676,4.00299278631,3.90607188977,4.4430232176,2.76360478728,3.65307672398,4.03335576869,3.5741811055,3.97114873217,3.67277961424,3.10764143706,2.9773673629,3.85690599385,4.58160301744,4.50748339858,4.32933801836,3.82315436429,4.20138877822,3.43321689211,3.37239038502,3.89806870584,3.16078691175,3.87652784579,4.97483690591,3.68284422107,4.98332740692,4.9803881344,3.99798898261
17,3.99816976488,3.99742188172,4.02848621816,3.54835352535,4.92083224394,4.14927325452,2.88698156813,4.14045006886,4.10025032252,4.51610404209,3.04661179546,3.50243137957,3.98875407449,3.51501220494,3.71019854901,3.49883002847,2.3493034784,3.94566216218,3.27069258361,3.40807503734,4.71034383349,3.82816443763,2.46644813314,4.0169802662,4.03471273716,3.87856638102,3.73681523312,3.71568983688,3.18039338275,4.19470921369,2.63057388064,3.31372892783,4.20234301891,3.96174815052
18,4.98550327686,4.49608457294,4.98643109844,3.76296916728,4.95654207905,4.59053244412,2.92012717182,4.72981118778,4.64775126727,4.69143459947,3.92169100261,4.39089915466,4.99851061456,4.99185349485,3.7828105504,4.53930251643,2.7330215856,3.90660343154,4.38086717115,3.63283107384,5.00288684899,4.26084362631,3.52945882292,4.58030307083,4.97124032324,4.59527851493,4.28923410304,4.53489624846,4.1684216123,3.53101951832,3.09575735649,3.51133932568,4.68978334854,4.27793597834
19,4.92349490443,4.98928223474,4.48654266353,3.89483608561,5.34448503903,5.01644092047,3.36211265108,4.8802819867,4.97080911094,5.17627543061,3.59232221915,4.65545123261,4.87519091018,4.29979614332,4.97715540591,4.01524642437,2.8639996059,5.11825086148,3.80654066127,4.36624803347,5.00006841883,4.96526210019,3.014404332,5.00453269316,4.97956791851,4.60711843751,5.0181828549,4.32695231556,4.30929671582,4.87384460696,2.98910608578,3.83883744443,4.65614405134,3.58227901092
20,4.72662258572,4.97215666978,4.47145939947,3.98998257868,4.98906974549,4.78056895779,3.8989681668,4.67601614065,4.69535988569,4.98317938066,4.01722869065,4.07336514325,4.94098238912,4.01631287695,4.07139405844,4.31903036126,2.65006755958,3.53045140237,4.25545864483,4.58517894369,5.18694794762,4.61901073665,3.99675766082,4.97664571905,4.1311864821,4.53946295932,4.41002215592,4.32431005987,3.35415302793,4.6479902996,2.99082320919,4.73150279342,4.00230879987,4.99091633845
21,3.08981862876,3.96653891398,3.16359559125,3.24151817996,3.00962242848,2.92612961098,2.41651107179,3.02158883321,3.45229610761,3.4945218099,3.96131808382,2.68354547455,3.00787190853,3.26636179196,1.65439758223,3.19283762621,1.30007739738,2.5661999512,2.42381868717,1.99982617568,3.00298322881,2.27900097153,1.85975088039,3.01072672491,2.91152237049,3.96455816869,3.1568835993,3.9920940025,1.00584891815,2.23903503297,1.04842728742,1.00855038963,1.23881577196,3.02720349204
22,4.38380972211,4.00975927136,3.80056549506,3.31081294339,4.37834215602,4.16645299597,3.9839516831,4.03636261742,3.99936170575,4.3482360976,3.45861143751,3.80426474794,4.0672944006,3.85680607293,3.33370438921,4.11180679689,2.11522668017,2.89860934579,3.00375140841,3.90958202204,4.46353422557,4.96828542419,3.40242721941,4.97536963793,3.40181686025,3.60964471255,3.88767936556,3.68326892699,3.14390264228,3.34903335795,2.35810284213,4.63624951746,4.57036151528,3.85905337795
23,3.7746530657,3.98540981704,3.77143183916,2.79664310532,3.7477889826,4.15164686766,2.00781996122,3.7759405051,3.76349922421,3.75975724692,3.44298809541,3.95929501118,4.84615124969,4.98476717634,3.09642760344,4.06928894878,2.82327769256,3.88917579994,4.33514718474,4.23979284876,4.46317023602,3.91211680579,3.65683470964,3.42703254735,3.99740742436,3.86980698816,3.2177856661,3.74637301243,3.98534589181,3.62682118135,4.97802782804,4.00384825472,3.01528307666,4.98661834922
24,4.97599062172,4.99630711686,4.97914842297,3.6981776023,4.99005540792,4.99804146763,3.58706770189,4.97230283943,4.89565371393,5.00932802836,3.70043559616,4.52044686872,5.34057669899,4.15446610002,4.97773095015,4.39658484222,3.444541906,3.49586514974,4.85726743858,5.29659964569,5.195098288,4.7357902326,4.9695822196,5.00300924126,4.48849886976,4.55175108526,4.97766541073,4.27820374958,4.90421836537,5.22441351853,2.98356685242,5.19249074376,4.36220917113,4.4697157664
25,4.41851981052,4.97464069423,4.01962164051,3.62473974484,4.75066104969,4.3654702233,3.91748790868,4.31541983599,4.49382880281,4.98278052799,3.91718173808,3.97143881864,4.00672910453,3.89906996337,3.93706747927,3.87463814543,2.26212001311,3.72001055609,3.1409494735,4.23843338338,5.14105658725,4.47526191225,3.11281539014,4.97664089815,4.03987516608,4.35170074414,4.97962352757,4.0296904628,2.82706785798,4.33755192713,2.23882702252,4.21748028378,3.87394653587,3.51548383061
26,4.94590758085,4.99619692348,4.69488750431,4.1479921257,4.99834251235,4.99127803194,3.58536899049,4.9801630903,4.81617530176,5.01459543788,4.02336674652,4.29557335765,4.93282514263,4.52770481072,4.291776684,4.35925236806,3.26341934856,4.08577442836,4.18295276028,4.50198175528,5.13369795551,4.98285985679,3.81551258652,5.00114534753,4.48183033844,4.53497811644,4.96845876303,4.39402169725,4.15774623028,4.14919482603,2.86070854072,4.87304971037,4.58083144176,4.00137945109
27,4.93028214528,5.01198141188,5.08063839956,4.5972758196,4.98684550526,4.72306007738,3.92671837957,4.82871401498,4.91194870728,5.11312716091,4.93997261974,4.06550686496,4.92091279484,5.04549409518,3.0046209193,4.86597010394,2.62264991315,3.40283563952,4.07685873028,3.73785040463,5.17878531677,4.39261610759,3.56133962172,4.99402335106,4.28086159282,4.99405029798,4.46802544233,5.17431907442,2.86534219232,3.21044685152,2.46511566202,3.77876619022,4.13230149721,5.00102175097
28,4.9456221765,5.00174669996,5.15827149372,4.1864289593,5.27083560773,4.80831943515,3.54288283335,4.94602480476,5.09407466463,5.19787347851,4.31149912215,4.51389689304,4.97809192711,4.99817697284,4.07948272801,4.57004743558,2.97496782584,4.26158120746,4.1854157344,3.97083143299,5.33919714244,4.38268204218,3.48546308664,4.99558398947,4.97943738624,4.98325403232,4.97948149636,4.97660644023,3.97358174917,3.93136183362,2.51169374662,3.63896564221,4.48389400867,4.48079895317
29,4.99237772275,4.97697311219,4.79328207906,3.99385999806,4.99436684285,4.7831802653,3.61824592538,4.81470918713,4.76916660334,4.9726608935,4.42550402427,4.39811061417,4.9999403671,4.99262724232,3.62257499726,4.97730968956,2.75236930904,3.72361352983,4.21867238914,3.95870335267,5.25420393218,4.81528700245,3.96744286209,4.99326252781,4.59222021806,4.80444640602,4.46747232574,4.74576278768,3.84461256592,3.89148287309,3.10295211704,4.42291780241,4.45791565067,4.88063875567
30,3.96739889089,3.90400195989,4.97484145526,4.12246939536,4.98164514099,3.69839881707,3.27658383786,4.0514232064,4.55430804208,4.96729312483,3.86988915656,3.392111356,3.04684498514,3.99382875007,2.50953017932,3.69869448361,2.99107225376,3.12137594356,2.98743712687,3.05638370231,4.00476029185,3.00804071405,2.22529850175,4.00260393429,3.55549799096,4.30217346334,4.00985807796,4.95620307246,2.4328734166,3.26063441677,0.978012364428,1.45377813209,4.39247718304,3.70435978779
31,4.52962680044,4.58148649516,5.00087995139,4.30543959194,4.94028801034,4.66793221066,3.48107721518,4.7642616351,4.95826919853,4.82645175942,4.02682794353,4.11313324585,4.97179628435,4.3105830304,3.88011787345,4.36384520014,3.35737239724,3.78173502317,4.35403484026,3.82569677692,4.41236901519,4.1016160249,3.71591817379,4.60830479864,4.26124520921,4.69838249076,4.29264591516,4.98841873536,3.991194046,3.87148539416,2.00482058033,3.41842902014,4.0019958925,4.99272204917
32,4.52664389812,4.3039590316,4.97819308319,4.95831986534,4.6847539848,4.79716544132,2.98612698692,4.90340039626,4.64185210822,4.52851468705,4.04674050024,3.40215035601,4.9895230603,4.07468608391,3.24998137492,3.99675055364,3.66524793078,3.51480819568,4.59435737224,3.69215768951,4.00103120917,3.9854929953,3.39069045918,4.02285046008,3.74259698613,4.35970070355,3.76686873513,4.75440211616,3.50848004738,3.06145545947,2.2760377977,3.5940448616,3.96888582931,4.61530771823
33,4.99344146747,5.02001030322,5.00171005521,4.62028531583,5.3879666423,4.98627038705,4.94884448709,4.98348659584,5.10316725542,5.42272827251,4.44804944628,4.11453221158,5.00011081942,4.21346864205,3.96672681811,4.56440962608,2.76953567262,3.20403090975,4.0023215506,4.62489451921,5.44163177925,4.99363778895,4.00045677581,5.76695204171,3.94801174706,4.67886800571,4.87524351047,4.81318698686,3.04344267052,4.09944002246,1.98142180949,5.01863294564,4.75704380703,5.19694296577
34,4.34513778094,4.49953912691,4.99973425163,4.75523324958,4.70619791097,4.82947188573,4.04829397794,4.62745806215,4.95703609936,4.97944120956,4.24564235055,3.69430167162,4.97475394865,3.8354743693,3.53288693601,3.99985921627,3.65316314178,3.02231965579,4.36179728696,4.82167644552,3.86561249539,4.16346358176,3.92949359087,4.62336715906,3.05206026962,4.42333623913,4.09116561105,4.9822271309,3.08219651466,4.14162084938,2.16499361582,3.68457322623,3.740657778,5.07582258314
35,4.90732869403,4.62116035622,4.99637888757,3.30441930141,5.10422090619,4.54602717306,2.80789740039,4.43832012196,4.91314049816,4.99899613516,4.00582918863,4.9845796676,4.99769784341,4.98853229442,4.02857421226,4.96110861168,2.44987139763,4.2114102315,4.095186082,3.59329369503,4.30341041607,4.23020593792,3.58229381203,4.48663430386,4.99561125992,4.99029425189,4.00804217939,5.00371021674,4.47479131781,4.97732310195,3.40607435535,2.02560699977,4.46679697181,4.4339700488
36,4.61304798057,3.99772885603,4.97802713546,3.69640194574,4.36015833397,3.99729726794,4.28760903345,4.33373290586,4.27418436872,4.32933025248,3.87419638947,3.50575249931,4.59592189463,3.57991875971,3.10999918829,4.4915801496,2.45378266044,1.02238128176,4.24918812438,3.93661217363,4.56213081296,3.88872202908,4.97787273374,4.96698289092,3.26918631702,4.01298470705,3.81950388008,4.28214495496,3.23614703635,3.12129832232,1.00991240016,4.56708685009,4.19938018576,4.99286939556
37,4.9985215468,5.11858749528,5.00315819884,4.70730662845,4.8928877356,4.85084558431,3.78136945477,4.9795017952,4.87334740736,4.99722456105,4.95217954139,4.00707423571,5.07004222969,4.9720206797,3.06297001899,4.98922501688,2.8776999723,3.41261600183,4.34733276676,3.69735170769,5.08302833969,4.57121422043,3.84812912354,4.90692786439,4.28314930045,5.00058568168,4.41015914699,5.12557203657,3.16132396407,3.20989048764,2.56242426391,4.24241490839,4.0538491515,5.09272961879
38,4.17611181083,3.73863797604,4.95251046701,3.65623898609,4.96508997053,4.00378496204,2.93187451102,4.24646639363,4.21577565625,4.6352207407,3.2573803331,3.45046233576,4.00796993978,3.97350837523,3.36433082986,3.56907203855,2.70358259094,3.00734762419,3.67593735687,3.75185496404,4.99251767813,3.26462431899,2.99938797171,4.01309333824,3.99981209319,3.91731957115,3.97918417855,4.01397577175,3.29595619941,3.63452235229,2.21990542724,3.11067652219,4.6392505811,3.88750960978
39,4.8137197122,4.94631796107,5.00831666642,4.27751158238,5.242531296,4.75983127797,3.1253454779,4.96666654781,4.99030030789,4.99633993893,4.01970470752,4.22259749466,5.00294205838,4.34294062757,4.25902008175,4.31045495427,2.96224404234,4.30921654518,4.38178121705,3.58143328312,5.00268273498,4.01074808872,3.37997471971,4.57331009839,4.98655010963,4.95603497466,4.63735852945,4.81990209297,4.00148426365,4.21384872938,2.24953055345,3.2979875394,4.07353249238,4.4862621819
40,4.97362938742,4.5738230791,5.19926605212,4.97685048768,4.42467492358,4.64523335001,3.98659866246,4.96404812997,4.49470128524,4.49813730424,4.99391021966,3.34287040764,5.01279353919,4.71256812951,2.04994945103,5.21296508322,3.48024979332,1.7220389023,4.99083937865,3.86284842531,4.66695628138,4.51356194419,4.96084130967,4.71683473835,3.28131871334,4.52194257746,3.57235934522,5.09203720959,3.06592381967,2.12607579883,2.19861184887,5.31072630226,4.12073972607,5.97072977585
41,4.59177416854,4.58650820601,4.79949977611,4.96276905932,4.99263754,4.9821875482,3.30549175406,4.97657616451,4.90680520251,4.83382583628,3.89538208424,3.65192083376,4.99345807675,3.73455653901,3.9858317969,3.77003558731,3.5184127612,4.14660759351,4.35454795826,3.78693325826,4.00822737003,4.21847074374,3.00878586046,4.38667926994,3.984122113,4.47843366653,4.21596802112,4.69251766472,3.45720062635,3.81184567251,2.10727306537,3.45269322243,4.12331594978,4.30049877519
42,4.03221971673,4.34722610687,4.17832378219,3.99001899279,5.00884921524,4.34249486361,2.91348119949,4.45594869399,4.46440376603,4.64345984567,3.44894469808,3.76367990264,4.13332474455,4.18131391172,3.83597941339,3.60683504251,2.63207144779,4.95883601568,3.03492383166,3.00313139583,4.98259717209,3.98795096665,1.930584814,4.23022196639,4.61831650058,4.28762946508,4.43967832039,4.23019476605,3.47979671513,3.38746147266,2.01364701977,3.09939288387,3.99104169779,3.73260301361
43,4.28585988804,4.27377440237,4.28403833822,3.42855861131,4.0099220273,4.32934987582,2.8897883771,4.18288019423,4.10300698959,4.11807469769,3.97795027087,3.91506243579,4.97198055463,4.97848179748,3.15141472396,4.22251988318,2.50830615758,3.36826464385,4.10949544491,3.90585327681,4.79453414522,4.09394933454,3.59351501334,4.21235795304,4.10060129897,4.12522611848,3.98544706422,4.01651371355,3.45204121006,2.95580527717,3.6136685404,4.17940900172,3.59068064264,4.39360601907
44,4.22839578601,4.11933465948,4.1084071857,3.68059738803,4.97899542648,3.99134896475,3.99554918978,4.07250161768,4.30289666127,4.75579004921,3.57739757198,3.65366632084,3.74705553755,3.84986834676,3.36767298684,3.68235892614,1.607290165,3.58209295388,2.53033909924,3.00373667871,4.99707182036,4.07247835138,2.02522439348,4.95057658206,4.03621503536,4.01394763346,4.31302923385,3.99131367568,2.22005193613,3.20946525053,1.52740695931,3.15498455047,4.59201995501,3.66448239918
45,4.62861157968,4.50809763682,4.56544281815,4.03207387582,4.96359781367,4.98308726267,2.03362869017,4.94947421908,4.66043542101,4.57165828826,3.06386281083,4.13523527923,5.08234890693,3.89460615033,4.96543351642,3.5662727621,3.63463340292,5.13134374037,4.5179629756,3.90874732751,4.20910178476,4.23476091275,3.01723218282,3.84857646022,4.90911301727,4.31843275328,4.39629412081,4.03615559812,4.99783935296,4.6633923194,3.17670578336,3.40328223949,4.28248516395,3.26515170968
46,5.19351645843,4.93295861302,4.97924837403,4.07756715827,5.21083350379,4.9992946235,3.45213192602,5.03799493394,4.97191369633,5.00768762695,4.22206452067,4.66904227305,5.30110745792,5.06735190754,4.1046051143,4.98614919464,3.02564989003,4.22761253475,4.47980462207,3.91465859089,5.10688318322,4.98622187826,3.92560664363,5.06143199548,4.97965427814,4.8660740439,4.53638347887,4.84354002209,4.4831113919,4.01087388053,3.15204748041,4.2527855542,4.84192089443,4.82749952323
47,4.75042641134,4.91408249973,4.48250336271,4.16852446392,4.87574681384,4.97664604921,3.62338140348,4.75634093292,4.71676012733,4.97289548202,4.06783841036,4.18425996022,4.99646243211,4.30391606579,4.02391574816,4.29963531777,3.00476190682,3.98516064601,4.04934631937,4.82650884757,4.85929063158,4.97672828692,3.80214213545,4.81474521143,4.00365603449,4.47640003595,4.42299659799,4.44722479578,3.75258141297,4.43506604823,3.22717158315,4.57321094017,4.01273448589,4.43208049464
48,4.60817874059,4.44855243317,4.48463766601,3.70575151061,4.52495861052,4.94421594679,2.38191017767,4.67201167947,4.51916856305,4.4504674546,3.44328034335,4.34936983968,5.27506235448,4.45327082957,4.36298782572,4.0977624181,3.62447600281,4.43588138955,4.62083193907,4.66513128663,4.1188109007,4.66393917694,3.88374492746,4.01871071476,4.32065343741,4.22794043656,4.02103177501,4.18394276756,4.97828398305,4.52406450168,3.99130597028,4.00678520304,4.0096851276,4.00472870312
49,4.79954329762,4.58626102035,4.7004265942,4.43458571761,5.04891121964,4.95220862998,3.87469842279,4.79684375889,4.62903792089,4.96088237997,4.09826987936,3.79108582178,4.99342766906,4.44936667538,3.54716040709,4.26534025859,3.04887940208,3.44656894665,4.42879224027,4.36251969957,5.04164174368,4.74694300631,3.56909386331,4.92261232699,3.90649787914,4.25122877176,4.21314880924,4.26596064719,3.0226440919,3.82838493894,3.52996399406,4.99303481698,4.98469529184,4.99515694904
